[enu default]

JUKEBOX_000 = "\cbDefault Song";
JUKEBOX_557 = "\cbTrack: \cj557\n\cbArtist: \cjDef Leppard\n\cbSong: \cjGods of War\n\cbAlbum: \cjHysteria\n\cbGenre: \cjGlam Metal";
JUKEBOX_558 = "\cbTrack: \cj558\n\cbArtist: \cjDef Leppard\n\cbSong: \cjRocket\n\cbAlbum: \cjHysteria\n\cbGenre: \cjGlam Metal";
JUKEBOX_559 = "\cbTrack: \cj559\n\cbArtist: \cjDeftones\n\cbSong: \cjBattle-Axe\n\cbAlbum: \cjDeftones\n\cbGenre: \cjAlternative Metal";
JUKEBOX_560 = "\cbTrack: \cj560\n\cbArtist: \cjDeftones\n\cbSong: \cjBloody Cape\n\cbAlbum: \cjDeftones\n\cbGenre: \cjAlternative Metal";
JUKEBOX_561 = "\cbTrack: \cj561\n\cbArtist: \cjDeftones\n\cbSong: \cjElite\n\cbAlbum: \cjWhite Pony\n\cbGenre: \cjNu-Metal";
JUKEBOX_562 = "\cbTrack: \cj562\n\cbArtist: \cjDeicide\n\cbSong: \cjIn Torrment in Hell\n\cbAlbum: \cjIn Torment in Hell\n\cbGenre: \cjDeath Metal";
JUKEBOX_563 = "\cbTrack: \cj563\n\cbArtist: \cjDeicide\n\cbSong: \cjLunatic of God's Creation\n\cbAlbum: \cjDeicide\n\cbGenre: \cjDeath Metal";
JUKEBOX_564 = "\cbTrack: \cj564\n\cbArtist: \cjDeicide\n\cbSong: \cjScars of the Crucifix\n\cbAlbum: \cjScars of the Crucifix\n\cbGenre: \cjDeath Metal";
JUKEBOX_565 = "\cbTrack: \cj565\n\cbArtist: \cjDestruction\n\cbSong: \cjCurse the Gods\n\cbAlbum: \cjEternal Devastation\n\cbGenre: \cjThrash Metal";
JUKEBOX_566 = "\cbTrack: \cj566\n\cbArtist: \cjDestruction\n\cbSong: \cjNailed to the Cross\n\cbAlbum: \cjThe Antichrist\n\cbGenre: \cjThrash Metal";
JUKEBOX_567 = "\cbTrack: \cj567\n\cbArtist: \cjDimmu Borgir\n\cbSong: \cjRelinquishment of Spirit and Flesh\n\cbAlbum: \cjEnthrone Darkness Triumphant\n\cbGenre: \cjMelodic Black Metal";
JUKEBOX_568 = "\cbTrack: \cj568\n\cbArtist: \cjDimmu Borgir\n\cbSong: \cjThe Blazing Monoliths of Defiance\n\cbAlbum: \cjSpiritual Black Dimensions\n\cbGenre: \cjSymphonic Black Metal";
JUKEBOX_569 = "\cbTrack: \cj569\n\cbArtist: \cjDimmu Borgir\n\cbSong: \cjTormentor of Christian Souls\n\cbAlbum: \cjEnthrone Darkness Triumphant\n\cbGenre: \cjMelodic Black Metal";
JUKEBOX_570 = "\cbTrack: \cj570\n\cbArtist: \cjDragonforce\n\cbSong: \cjBlack Fire\n\cbAlbum: \cjValley of the Damned\n\cbGenre: \cjPower Metal";
JUKEBOX_571 = "\cbTrack: \cj571\n\cbArtist: \cjDragonforce\n\cbSong: \cjCry of the Brave\n\cbAlbum: \cjSonic Firestorm\n\cbGenre: \cjPower Metal";
JUKEBOX_572 = "\cbTrack: \cj572\n\cbArtist: \cjDragonforce\n\cbSong: \cjValley of the Damned\n\cbAlbum: \cjValley of the Damned\n\cbGenre: \cjPower Metal";
JUKEBOX_573 = "\cbTrack: \cj573\n\cbArtist: \cjDrowning Pool\n\cbSong: \cjSinner\n\cbAlbum: \cjSinner\n\cbGenre: \cjNu-Metal";
JUKEBOX_574 = "\cbTrack: \cj574\n\cbArtist: \cjDrowning Pool\n\cbSong: \cjTear Away\n\cbAlbum: \cjSinner\n\cbGenre: \cjNu-Metal";
JUKEBOX_575 = "\cbTrack: \cj575\n\cbArtist: \cjExodus\n\cbSong: \cjDeliver Us to Evil\n\cbAlbum: \cjBonded by Blood\n\cbGenre: \cjThrash Metal";
JUKEBOX_576 = "\cbTrack: \cj576\n\cbArtist: \cjExodus\n\cbSong: \cjImpaler\n\cbAlbum: \cjTempo of the Damned\n\cbGenre: \cjThrash Metal";
JUKEBOX_577 = "\cbTrack: \cj577\n\cbArtist: \cjExodus\n\cbSong: \cjKarma's Messenger\n\cbAlbum: \cjShovel Headed Kill Machine\n\cbGenre: \cjThrash Metal";
JUKEBOX_578 = "\cbTrack: \cj578\n\cbArtist: \cjExodus\n\cbSong: \cjScar Spangled Banner\n\cbAlbum: \cjTempo of the Damned\n\cbGenre: \cjThrash Metal";
JUKEBOX_579 = "\cbTrack: \cj579\n\cbArtist: \cjForeigner\n\cbSong: \cjCold as Ice\n\cbAlbum: \cjForeigner\n\cbGenre: \cjPop Rock";
JUKEBOX_580 = "\cbTrack: \cj580\n\cbArtist: \cjFrom Autumn to Ashes\n\cbSong: \cjEulogy for an Angel\n\cbAlbum: \cjToo Bad You're Beautiful\n\cbGenre: \cjMetalcore";
JUKEBOX_581 = "\cbTrack: \cj581\n\cbArtist: \cjGodsmack\n\cbSong: \cjI Stand Alone\n\cbAlbum: \cjFaceless\n\cbGenre: \cjHeavy Metal";
JUKEBOX_582 = "\cbTrack: \cj582\n\cbArtist: \cjHammerFall\n\cbSong: \cjFury of the Wild\n\cbAlbum: \cjChapter V: Unbent, Unbowed, Unbroken\n\cbGenre: \cjPower Metal";
JUKEBOX_583 = "\cbTrack: \cj584\n\cbArtist: \cjHammerFall\n\cbSong: \cjRaise the Hammer\n\cbAlbum: \cjRenegade\n\cbGenre: \cjPower Metal";
JUKEBOX_584 = "\cbTrack: \cj584\n\cbArtist: \cjHammerFall\n\cbSong: \cjThe Metal Age\n\cbAlbum: \cjGlory to the Brave\n\cbGenre: \cjPower Metal";
JUKEBOX_585 = "\cbTrack: \cj585\n\cbArtist: \cjHammerFall\n\cbSong: \cjWarriors of Faith\n\cbAlbum: \cjLegacy of Kings\n\cbGenre: \cjPower Metal";
JUKEBOX_586 = "\cbTrack: \cj586\n\cbArtist: \cjHatebreed\n\cbSong: \cjA Call for Blood\n\cbAlbum: \cjPerserverance\n\cbGenre: \cjMetalcore";
JUKEBOX_587 = "\cbTrack: \cj587\n\cbArtist: \cjHatebreed\n\cbSong: \cjDoomsayer\n\cbAlbum: \cjThe Rise of Brutality\n\cbGenre: \cjMetalcore";
JUKEBOX_588 = "\cbTrack: \cj588\n\cbArtist: \cjHatebreed\n\cbSong: \cjFacing What Consumes You\n\cbAlbum: \cjThe Rise of Brutality\n\cbGenre: \cjMetalcore";
JUKEBOX_589 = "\cbTrack: \cj589\n\cbArtist: \cjIn Flames\n\cbSong: \cjDead God in Me\n\cbAlbum: \cjThe Jester Race\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_590 = "\cbTrack: \cj590\n\cbArtist: \cjIn Flames\n\cbSong: \cjEpisode 666\n\cbAlbum: \cjWhoracle\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_591 = "\cbTrack: \cj591\n\cbArtist: \cjIn Flames\n\cbSong: \cjMan Made God\n\cbAlbum: \cjColony\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_592 = "\cbTrack: \cj592\n\cbArtist: \cjIn Flames\n\cbSong: \cjMy Sweet Shadow\n\cbAlbum: \cjSoundtrack to Your Escape\n\cbGenre: \cjAlternative Metal";
JUKEBOX_593 = "\cbTrack: \cj593\n\cbArtist: \cjInsomnium\n\cbSong: \cjDaughter of the Moon\n\cbAlbum: \cjSince the Day It All Came Down\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_594 = "\cbTrack: \cj594\n\cbArtist: \cjInsomnium\n\cbSong: \cjDying Chant\n\cbAlbum: \cjIn the Halls of Awaiting\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_595 = "\cbTrack: \cj595\n\cbArtist: \cjInsomnium\n\cbSong: \cjThe Elder\n\cbAlbum: \cjIn the Halls of Awaiting\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_596 = "\cbTrack: \cj596\n\cbArtist: \cjKalmah\n\cbSong: \cjEvil in You\n\cbAlbum: \cjSwamplord\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_597 = "\cbTrack: \cj597\n\cbArtist: \cjKalmah\n\cbSong: \cjHades\n\cbAlbum: \cjSwamplord\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_598 = "\cbTrack: \cj598\n\cbArtist: \cjKISS\n\cbSong: \cjHotter than Hell\n\cbAlbum: \cjHotter than Hell\n\cbGenre: \cjGlam Rock";
JUKEBOX_599 = "\cbTrack: \cj599\n\cbArtist: \cjKISS\n\cbSong: \cjRip It Out\n\cbAlbum: \cjAce Frehlet\n\cbGenre: \cjHard Rock";
JUKEBOX_600 = "\cbTrack: \cj600\n\cbArtist: \cjKISS\n\cbSong: \cjThou Shalt Not\n\cbAlbum: \cjRevenge\n\cbGenre: \cjHeavy Metal";
JUKEBOX_601 = "\cbTrack: \cj601\n\cbArtist: \cjLacuna Coil\n\cbSong: \cjMy Wings\n\cbAlbum: \cjIn a Reverie\n\cbGenre: \cjGothic Metal";
JUKEBOX_602 = "\cbTrack: \cj602\n\cbArtist: \cjLamb of God\n\cbSong: \cjA Devil in God's Country\n\cbAlbum: \cjAs the Palaces Burn\n\cbGenre: \cjGroove Metal";
JUKEBOX_603 = "\cbTrack: \cj603\n\cbArtist: \cjLamb of God\n\cbSong: \cjIn the Absence of the Sacred\n\cbAlbum: \cjNew American Gospel\n\cbGenre: \cjGroove Metal";
JUKEBOX_604 = "\cbTrack: \cj604\n\cbArtist: \cjLamb of God\n\cbSong: \cjWhat I've Become\n\cbAlbum: \cjAshes of the Wake\n\cbGenre: \cjGroove Metal";
JUKEBOX_605 = "\cbTrack: \cj605\n\cbArtist: \cjLed Zeppelin\n\cbSong: \cjHouses of the Holy\n\cbAlbum: \cjPhysical Graffiti\n\cbGenre: \cjHard Rock";
JUKEBOX_606 = "\cbTrack: \cj606\n\cbArtist: \cjLed Zeppelin\n\cbSong: \cjNo Quarter\n\cbAlbum: \cjHouses of the Holy\n\cbGenre: \cjProgressive Rock";
JUKEBOX_607 = "\cbTrack: \cj607\n\cbArtist: \cjLed Zeppelin\n\cbSong: \cjWearing and Tearing\n\cbAlbum: \cjCoda\n\cbGenre: \cjHard Rock";
JUKEBOX_608 = "\cbTrack: \cj608\n\cbArtist: \cjMachinae Supremacy\n\cbSong: \cjHero\n\cbAlbum: \cjOrigin\n\cbGenre: \cjPower Metal";
JUKEBOX_609 = "\cbTrack: \cj609\n\cbArtist: \cjMachinae Supremacy\n\cbSong: \cjPlayer One\n\cbAlbum: \cjDeus Ex Machinae\n\cbGenre: \cjSID Metal";
JUKEBOX_610 = "\cbTrack: \cj610\n\cbArtist: \cjMachine Head\n\cbSong: \cjBite the Bullet\n\cbAlbum: \cjThrough the Ashes of Empires\n\cbGenre: \cjGroove Metal";
JUKEBOX_611 = "\cbTrack: \cj611\n\cbArtist: \cjMachine Head\n\cbSong: \cjDescend the Shades of Night\n\cbAlbum: \cjThrough the Ashes of Empires\n\cbGenre: \cjGroove Metal";
JUKEBOX_612 = "\cbTrack: \cj612\n\cbArtist: \cjMachine Head\n\cbSong: \cjThe Blood, the Sweat, the Tears\n\cbAlbum: \cjThe Burning Red\n\cbGenre: \cjNu-Metal";
JUKEBOX_613 = "\cbTrack: \cj613\n\cbArtist: \cjMeshuggah\n\cbSong: \cjOrganic Shadows\n\cbAlbum: \cjNothing\n\cbGenre: \cjExtreme Metal";
JUKEBOX_614 = "\cbTrack: \cj614\n\cbArtist: \cjMeshuggah\n\cbSong: \cjSoul Burn\n\cbAlbum: \cjDestroy Erase Improve\n\cbGenre: \cjExtreme Metal";
JUKEBOX_615 = "\cbTrack: \cj615\n\cbArtist: \cjNevermore\n\cbSong: \cjEngines of Hate\n\cbAlbum: \cjDead Heart in a Dead World\n\cbGenre: \cjThrash Metal";
JUKEBOX_616 = "\cbTrack: \cj616\n\cbArtist: \cjNevermore\n\cbSong: \cjSeven Tongues of God\n\cbAlbum: \cjThe Politics of Ecstasy\n\cbGenre: \cjThrash Metal";
JUKEBOX_617 = "\cbTrack: \cj617\n\cbArtist: \cjNevermore\n\cbSong: \cjThis Sacrament\n\cbAlbum: \cjThe Politics of Ecstasy\n\cbGenre: \cjThrash Metal";
JUKEBOX_618 = "\cbTrack: \cj618\n\cbArtist: \cjOpeth\n\cbSong: \cjDemons of the Fall\n\cbAlbum: \cjMy Arms, Your Hearse\n\cbGenre: \cjProgressive Death Metal";
JUKEBOX_619 = "\cbTrack: \cj619\n\cbArtist: \cjOpeth\n\cbSong: \cjGhost of Perdition\n\cbAlbum: \cjGhost Reveries\n\cbGenre: \cjProgressive Death Metal";
JUKEBOX_620 = "\cbTrack: \cj620\n\cbArtist: \cjOpeth\n\cbSong: \cjSerenity Painted Death\n\cbAlbum: \cjStill Life\n\cbGenre: \cjProgressive Death Metal";
JUKEBOX_621 = "\cbTrack: \cj621\n\cbArtist: \cjParamore\n\cbSong: \cjMisery Business\n\cbAlbum: \cjRiot!\n\cbGenre: \cjPop Punk";
JUKEBOX_622 = "\cbTrack: \cj622\n\cbArtist: \cjRed Hot Chili Peppers\n\cbSong: \cjCan't Stop\n\cbAlbum: \cjBy the Way\n\cbGenre: \cjFunk Rock";
JUKEBOX_623 = "\cbTrack: \cj623\n\cbArtist: \cjRed Hot Chili Peppers\n\cbSong: \cjOtherside\n\cbAlbum: \cjCalifornication\n\cbGenre: \cjAlternative Rock";
JUKEBOX_624 = "\cbTrack: \cj624\n\cbArtist: \cjRed Hot Chili Peppers\n\cbSong: \cjThe Zephyr Song\n\cbAlbum: \cjBy the Way\n\cbGenre: \cjAlternative Rock";
JUKEBOX_625 = "\cbTrack: \cj625\n\cbArtist: \cjRob Zombie\n\cbSong: \cjDemon Speeding\n\cbAlbum: \cjThe Sinister Urge\n\cbGenre: \cjHeavy Metal";
JUKEBOX_626 = "\cbTrack: \cj626\n\cbArtist: \cjSevendust\n\cbSong: \cjDead Set\n\cbAlbum: \cjAnimosity\n\cbGenre: \cjNu-Metal";
JUKEBOX_627 = "\cbTrack: \cj627\n\cbArtist: \cjSevendust\n\cbSong: \cjDenial\n\cbAlbum: \cjHome\n\cbGenre: \cjNu-Metal";
JUKEBOX_628 = "\cbTrack: \cj628\n\cbArtist: \cjSevendust\n\cbSong: \cjEnemy\n\cbAlbum: \cjSeasons\n\cbGenre: \cjNu-Metal";
JUKEBOX_629 = "\cbTrack: \cj629\n\cbArtist: \cjSix Feet Under\n\cbSong: \cjKnife, Gun, Axe\n\cbAlbum: \cjTrue Carnage\n\cbGenre: \cjDeath Metal";
JUKEBOX_630 = "\cbTrack: \cj630\n\cbArtist: \cjSix Feet Under\n\cbSong: \cjSick in the Head\n\cbAlbum: \cjBringer of Blood\n\cbGenre: \cjDeath Metal";
JUKEBOX_631 = "\cbTrack: \cj631\n\cbArtist: \cjSoilwork\n\cbSong: \cjSong of the Damned\n\cbAlbum: \cjNatural Born Chaos\n\cbGenre: \cjAlternative Metal";
JUKEBOX_632 = "\cbTrack: \cj632\n\cbArtist: \cjSoilwork\n\cbSong: \cjStabbing the Drama\n\cbAlbum: \cjStabbing the Drama\n\cbGenre: \cjAlternative Metal";
JUKEBOX_633 = "\cbTrack: \cj633\n\cbArtist: \cjSoilwork\n\cbSong: \cjStructure Divine\n\cbAlbum: \cjA Predator's Portrait\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_634 = "\cbTrack: \cj634\n\cbArtist: \cjSoilwork\n\cbSong: \cjThe Bringer\n\cbAlbum: \cjNatural Born Chaos\n\cbGenre: \cjAlternative Metal";
JUKEBOX_635 = "\cbTrack: \cj635\n\cbArtist: \cjSoilwork\n\cbSong: \cjThe Mindmaker\n\cbAlbum: \cjFigure Number Five\n\cbGenre: \cjAlternative Metal";
JUKEBOX_636 = "\cbTrack: \cj636\n\cbArtist: \cjSonata Arctica\n\cbSong: \cjAin't Your Fairytale\n\cbAlbum: \cjReckoning Night\n\cbGenre: \cjPower Metal";
JUKEBOX_637 = "\cbTrack: \cj637\n\cbArtist: \cjSonata Arctica\n\cbSong: \cjThe Wind Beneath My Wings\n\cbAlbum: \cjOrientation\n\cbGenre: \cjPower Metal";
JUKEBOX_638 = "\cbTrack: \cj638\n\cbArtist: \cjSonata Arctica\n\cbSong: \cjWolf and Raven\n\cbAlbum: \cjSilence\n\cbGenre: \cjPower Metal";
JUKEBOX_639 = "\cbTrack: \cj639\n\cbArtist: \cjTwisted Sister\n\cbSong: \cjI Wanna Rock\n\cbAlbum: \cjStay Hungry\n\cbGenre: \cjGlam Metal";
JUKEBOX_640 = "\cbTrack: \cj640\n\cbArtist: \cjType O Negative\n\cbSong: \cjChristian Woman\n\cbAlbum: \cjBloody Kisses\n\cbGenre: \cjDoom Metal";
JUKEBOX_641 = "\cbTrack: \cj641\n\cbArtist: \cjUnearth\n\cbSong: \cjEndless\n\cbAlbum: \cjThe Oncoming Storm\n\cbGenre: \cjMetalcore";
JUKEBOX_642 = "\cbTrack: \cj642\n\cbArtist: \cjUnearth\n\cbSong: \cjMy Heart Bleeds No Longer\n\cbAlbum: \cjThe Strings of Conscience\n\cbGenre: \cjMetalcore";
JUKEBOX_643 = "\cbTrack: \cj643\n\cbArtist: \cjVan Halen\n\cbSong: \cjMean Street\n\cbAlbum: \cjFair Warning\n\cbGenre: \cjHard Rock";
JUKEBOX_644 = "\cbTrack: \cj644\n\cbArtist: \cjVan Halen\n\cbSong: \cjRunnin' With the Devil\n\cbAlbum: \cjVan Halen\n\cbGenre: \cjHeavy Metal";
JUKEBOX_645 = "\cbTrack: \cj645\n\cbArtist: \cjVenom\n\cbSong: \cjIn League With Satan\n\cbAlbum: \cjWelome to Hell\n\cbGenre: \cjSpeed Metal";
JUKEBOX_646 = "\cbTrack: \cj646\n\cbArtist: \cjVenom\n\cbSong: \cjPrime Evil\n\cbAlbum: \cjPrime Evil\n\cbGenre: \cjSpeed Metal";
JUKEBOX_647 = "\cbTrack: \cj647\n\cbArtist: \cjWhite Zombie\n\cbSong: \cjMore Human than Human\n\cbAlbum: \cjAstro-Creep: 2000\n\cbGenre: \cjIndustrial Rock";
JUKEBOX_648 = "\cbTrack: \cj648\n\cbArtist: \cjYngwie Malmsteen\n\cbSong: \cjHeaven Tonight\n\cbAlbum: \cjOdyssey\n\cbGenre: \cjNeoclassical Metal";
JUKEBOX_649 = "\cbTrack: \cj649\n\cbArtist: \cjYngwie Malmsteen\n\cbSong: \cjIn the Name of God\n\cbAlbum: \cjAttack!!\n\cbGenre: \cjNeoclassical Metal";
JUKEBOX_650 = "\cbTrack: \cj650\n\cbArtist: \cjYngwie Malmsteen\n\cbSong: \cjIron Clad\n\cbAlbum: \cjAttack!!\n\cbGenre: \cjNeoclassical Metal";
